
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,9.b3b4 (1012 1013 5 0 743 828) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (1012 1013 7 2147483592 635 1009) ,8.e5e4 (-1013 -1012 6 2147483647 -725 -16000) ,9.d3e4 (1012 1013 5 2147483647 721 -16000) ,10.d5e4 (-1013 -1012 4 2147483647 -815 -16000) ,11.a3e7 (1012 1013 4 2147483647 740 -16000) ,12.f6f5 (-1013 -1012 4 2147483647 -841 -16000) 
,,,,,,,,,,11.h7e7 (1012 1013 4 2147483592 740 1003) ,12.f6g6 (-1013 -1012 3 2147483647 -842 -16000) 
,,,,,,,,,,,12.f6f5 (-1013 -1012 3 2147483542 -842 -1021) 
,,,,,,,,,,,12.f6g5 (-1013 -1012 3 9 -842 -1021) 
,,,,,,,,,,,12.e4e3 (-1013 -1012 3 0 -842 -1021) 
,,,,,,,,,10.e7e5 (-1013 -1012 4 2147483544 -815 -1021) ,11.e4d5 (1012 1013 3 2147483595 836 -16000) ,12.e5e4 (-1013 -1012 2 2147483544 -929 -16000) 
,,,,,,,,,,11.h7f7 (1012 1013 3 2147483546 836 961) ,12.f6f7 (-1013 -1012 2 2147483627 -849 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 3 2147483545 836 961) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 836 961) ,12.f6e6 (-1013 -1012 1 2147483541 -841 -16000) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7a7 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7b7 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7c7 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7d7 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7e7 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.d2d4 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.d2d3 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.h7h8 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3a2 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3b2 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3c2 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3c3 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3a4 (1012 1013 3 0 836 961) 
,,,,,,,,,,11.b3b4 (1012 1013 3 0 836 961) 
,,,,,,,,9.a3e7 (1012 1013 5 2147483594 721 961) ,10.f6f5 (-1013 -1012 5 2147483647 -824 -16000) ,11.TTUpper (1012 1013 4 927 824 -16000) 
,,,,,,,,9.h7e7 (1012 1013 5 2147483592 721 961) ,10.e4d3 (-1013 -1012 4 2147483647 -825 -16000) ,11.h6h7 (1012 1013 3 2147483647 706 -16000) 
,,,,,,,,,,11.e7f7 (1012 1013 3 2147483541 706 792) ,12.f6f7 (-1013 -1012 2 2147483647 -710 -16000) 
,,,,,,,,,,11.b3c3 (1012 1013 3 25 706 792) 
,,,,,,,,,,11.a3b2 (1012 1013 3 16 706 792) ,12.f6e7 (-1013 -1012 3 2147483647 -702 -16000) 
,,,,,,,,,,11.e7d7 (1012 1013 3 9 706 792) 
,,,,,,,,,,11.e7g7 (1012 1013 3 4 706 792) 
,,,,,,,,,,11.e7e1 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e2 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e3 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e4 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e5 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e6 (1012 1013 3 0 706 792) ,12.f6e6 (-1013 -1012 2 2147483647 -704 -16000) 
,,,,,,,,,,11.e7a7 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7b7 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7c7 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7h7 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.e7e8 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.b3a2 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.b3b2 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.b3a4 (1012 1013 3 0 706 792) 
,,,,,,,,,,11.b3b4 (1012 1013 3 0 706 792) 
,,,,,,,,9.h7g7 (1012 1013 5 2147483545 721 961) 
,,,,,,,,9.h7f7 (1012 1013 5 2147483542 721 961) ,10.f6f7 (-1013 -1012 4 2147483647 -733 -16000) ,11.d3e4 (1012 1013 3 2147483647 205 -16000) 
,,,,,,,,,,11.a3e7 (1012 1013 3 2147483594 205 293) 
,,,,,,,,,,11.a3c5 (1012 1013 3 2147483543 205 315) 
,,,,,,,,,,11.h6h7 (1012 1013 3 2147483542 205 315) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3a2 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3b2 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3c2 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3c3 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3a4 (1012 1013 3 0 205 315) 
,,,,,,,,,,11.b3b4 (1012 1013 3 0 205 315) 
,,,,,,,,9.d3d4 (1012 1013 5 25 721 961) 
,,,,,,,,9.a3d6 (1012 1013 5 1 721 961) 
,,,,,,,,9.a3c5 (1012 1013 5 0 721 961) 
,,,,,,,,9.a3c1 (1012 1013 5 0 721 961) 
,,,,,,,,9.a3b4 (1012 1013 5 0 721 961) 
,,,,,,,,9.a3b2 (1012 1013 5 0 721 961) ,10.d5d4 (-1013 -1012 5 2147483647 -715 -16000) ,11.d3e4 (1012 1013 4 2147483647 704 -16000) ,12.e7e5 (-1013 -1012 3 2147483647 -798 -16000) 
,,,,,,,,,,11.b2d4 (1012 1013 4 2147483594 704 814) ,12.e7e5 (-1013 -1012 4 2147483647 -852 -16000) 
,,,,,,,,,,11.h7e7 (1012 1013 4 2147483592 704 887) 
,,,,,,,,,,11.h7f7 (1012 1013 4 2147483546 704 887) ,12.f6f7 (-1013 -1012 3 2147483647 -716 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 4 2147483545 704 887) 
,,,,,,,,,,11.b2a1 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b2c1 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b2a3 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b2c3 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.h7h8 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3a2 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3c2 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3a3 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3a4 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3b4 (1012 1013 4 0 704 887) 
,,,,,,,,,,11.b3c4 (1012 1013 4 0 704 887) 
,,,,,,,,9.h7h8 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3a2 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3b2 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3c2 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3c3 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3a4 (1012 1013 5 0 721 961) 
,,,,,,,,9.b3b4 (1012 1013 5 0 721 961) 
,,,,,,,8.Cut
,,,,,,7.a3c5 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 7 0 635 1009) ,8.f6g6 (-1013 -1012 6 2147483647 -624 -16000) ,9.a3e7 (1012 1013 5 2147483647 114 -16000) 
,,,,,,,,9.a3c1 (1012 1013 5 0 114 223) 
,,,,,,,,9.a3b2 (1012 1013 5 0 114 223) 
,,,,,,,,9.a3b4 (1012 1013 5 0 114 223) 
,,,,,,,,9.a3c5 (1012 1013 5 0 114 223) 
,,,,,,,,9.a3d6 (1012 1013 5 0 114 223) 
,,,,,,,,9.d3d4 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3a2 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3b2 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3c2 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3c3 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3a4 (1012 1013 5 0 114 223) 
,,,,,,,,9.b3b4 (1012 1013 5 0 114 223) 
,,,,,,,8.Cut
,,,,,,7.a3b2 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (1012 1013 7 0 635 1009) ,8.f6f7 (-1013 -1012 6 2147483647 -644 -16000) ,9.a3e7 (1012 1013 5 2147483647 116 -16000) 
,,,,,,,,9.a3c5 (1012 1013 5 2147483543 116 226) 
,,,,,,,,9.a3b2 (1012 1013 5 0 116 226) 
,,,,,,,,9.a3b4 (1012 1013 5 0 116 226) 
,,,,,,,,9.a3c1 (1012 1013 5 0 116 226) 
,,,,,,,,9.a3d6 (1012 1013 5 0 116 226) 
,,,,,,,,9.d3d4 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3a2 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3b2 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3c2 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3c3 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3a4 (1012 1013 5 0 116 226) 
,,,,,,,,9.b3b4 (1012 1013 5 0 116 226) 
,,,,,,,8.Cut
,,,,,,7.a3b4 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3a2 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3b2 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3c2 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3c3 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3a4 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.b3b4 (1012 1013 7 0 635 1009) 
,,,,,,7.Futility pruning
,,,,,,7.All:1009
,,,,,6.Cut
,,,,5.a3e7 (1012 1013 9 2147483594 424 1009) ,6.d5e7 (-1013 -1012 8 2147483647 -521 -16000) ,7.g7e7 (1012 1013 7 2147483647 232 -16000) ,8.f6e7 (-1013 -1012 7 2147483647 -521 -16000) ,9.d3d4 (1012 1013 6 0 -1 -16000) 
,,,,,,,,9.b3a2 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3b2 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3c2 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3a3 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3c3 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3a4 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3b4 (1012 1013 6 0 -1 -10) 
,,,,,,,,9.b3c4 (1012 1013 6 0 -1 -10) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (1012 1013 7 2147483592 232 -1) ,8.Node level futility pruning
,,,,,,7.g7h7 (1012 1013 7 2147483592 232 310) ,8.Node level futility pruning
,,,,,,7.g7g6 (1012 1013 7 0 232 322) ,8.f6g6 (-1013 -1012 6 2147483647 -222 -16000) ,9.d3d4 (1012 1013 5 2147483647 -280 -16000) 
,,,,,,,,9.b3a2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3b2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3a3 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c3 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3a4 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3b4 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c4 (1012 1013 5 0 -280 -288) 
,,,,,,,8.Cut
,,,,,,7.d3d4 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (1012 1013 7 0 232 322) ,8.f6f7 (-1013 -1012 6 2147483647 -242 -16000) ,9.d3d4 (1012 1013 5 2147483647 -280 -16000) 
,,,,,,,,9.b3a2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3b2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c2 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3a3 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c3 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3a4 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3b4 (1012 1013 5 0 -280 -288) 
,,,,,,,,9.b3c4 (1012 1013 5 0 -280 -288) 
,,,,,,,8.Cut
,,,,,,7.g7g5 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3a2 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3b2 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3c2 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3a3 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3c3 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3a4 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3b4 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.b3c4 (1012 1013 7 0 232 322) 
,,,,,,7.Futility pruning
,,,,,,7.All:322
,,,,,6.Cut
,,,,5.g7g4 (1012 1013 9 2147483592 424 1009) ,6.Null (-1013 -1012 8 -999 -500 -16000) 
,,,,5.g7e7 (1012 1013 9 2147483592 424 1009) ,6.Node level futility pruning
,,,,5.g7h7 (1012 1013 9 2147483592 424 1009) ,6.Null (-1013 -1012 8 -999 -515 -16000) 
,,,,5.b3a4 (1012 1013 9 2147483541 424 1009) ,6.d5b4 (-1013 -1012 6 2147483542 -404 -16000) ,7.a4b4 (1012 1013 5 2147483617 415 -16000) 
,,,,,,7.a3b4 (1012 1013 5 2147483613 415 1) 
,,,,,,7.g7g4 (1012 1013 5 2147483592 415 1) ,8.Node level futility pruning
,,,,,,7.g7e7 (1012 1013 5 2147483592 415 491) 
,,,,,,7.g7h7 (1012 1013 5 2147483592 415 501) ,8.Node level futility pruning
,,,,,,7.g7g5 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 5 0 415 506) ,8.f6g6 (-1013 -1012 2 2147483627 -406 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3c1 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (1012 1013 5 0 415 506) ,8.f6f7 (-1013 -1012 2 2147483627 -426 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3b2 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.a4b3 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.a4a5 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.a4b5 (1012 1013 5 0 415 506) 
,,,,,,7.Futility pruning
,,,,,,7.All:506
,,,,,6.Cut
,,,,5.a3d6 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.d3d4 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.a3c1 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.g7g5 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.g7g6 (1012 1013 9 0 424 1009) ,6.f6g6 (-1013 -1012 8 2147483647 -415 -16000) ,7.e4d5 (1012 1013 7 2147483647 -106 -16000) ,8.Node level futility pruning
,,,,,,7.a3e7 (1012 1013 7 2147483594 -106 205) ,8.Node level futility pruning
,,,,,,7.a3c1 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.b3a2 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.b3b2 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.b3c2 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.b3a4 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.b3c4 (1012 1013 7 0 -106 205) 
,,,,,,7.Futility pruning
,,,,,,7.All:205
,,,,,6.Cut
,,,,5.a3b2 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.g7f7 (1012 1013 9 0 424 1009) ,6.f6f7 (-1013 -1012 8 2147483647 -435 -16000) ,7.e4d5 (1012 1013 7 2147483647 -103 -16000) ,8.Node level futility pruning
,,,,,,7.a3e7 (1012 1013 7 2147483594 -103 207) ,8.Node level futility pruning
,,,,,,7.a3c5 (1012 1013 7 2147483543 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.a3b4 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.b3a2 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.b3b2 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.b3c2 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.b3a4 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.b3c4 (1012 1013 7 0 -103 207) 
,,,,,,7.Futility pruning
,,,,,,7.All:207
,,,,,6.Cut
,,,,5.a3b4 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.g7g8 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.b3a2 (1012 1013 9 0 424 1009) ,6.TTLower (-1013 -1012 4 -995 -405 -16000) 
,,,,5.b3b2 (1012 1013 9 0 424 1009) ,6.TTLower (-1013 -1012 4 -995 -417 -16000) 
,,,,5.b3c2 (1012 1013 9 0 424 1009) 
,,,,5.a3c5 (1012 1013 9 0 424 1009) ,6.Node level futility pruning
,,,,5.b3c4 (1012 1013 9 0 424 1009) ,6.TTLower (-1013 -1012 4 -544 -440 -16000) 
,,,,5.All:1009
,,,4.Cut
,,3.c2c3 (1012 1013 11 0 435 1010) ,4.e3d5 (-1013 -1012 10 2147483647 -438 -16000) ,5.e4d5 (1012 1013 9 2147483647 434 -16000) ,6.e6d5 (-1013 -1012 8 2147483647 -750 -16000) ,7.a3e7 (1012 1013 7 2147483647 646 -16000) ,8.f6f5 (-1013 -1012 7 2147483647 -749 -16000) ,9.g7g4 (1012 1013 6 2147483647 750 -16000) 
,,,,,,,,9.g7h7 (1012 1013 6 2147483592 750 321) ,10.e5e4 (-1013 -1012 5 2147483647 -840 -16000) ,11.d3e4 (1012 1013 4 2147483647 836 -16000) ,12.f5e4 (-1013 -1012 3 2147483647 -943 -16000) 
,,,,,,,,,,11.h7f7 (1012 1013 4 2147483546 836 903) ,12.f5e6 (-1013 -1012 4 2147483647 -850 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 4 2147483545 836 903) ,12.e4d3 (-1013 -1012 1 2147483595 -838 -16000) 
,,,,,,,,,,11.e7h4 (1012 1013 4 81 836 903) ,12.e4d3 (-1013 -1012 2 2147483595 -824 -16000) 
,,,,,,,,,,11.d3d4 (1012 1013 4 25 836 903) ,12.e4e3 (-1013 -1012 2 2147483544 -830 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 4 1 836 939) ,12.e4d3 (-1013 -1012 2 2147483595 -843 -16000) 
,,,,,,,,,,11.e7g5 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7c5 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7f6 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7d8 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7f8 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7b4 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.e7a3 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.h7h8 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.c3b2 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.c3c2 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.c3b3 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.c3b4 (1012 1013 4 0 836 939) 
,,,,,,,,,,11.c3d4 (1012 1013 4 0 836 939) 
,,,,,,,,9.e7h4 (1012 1013 6 2147483542 750 939) ,10.e5e4 (-1013 -1012 5 2147483647 -738 -16000) ,11.d3e4 (1012 1013 4 2147483647 734 -16000) ,12.f5e4 (-1013 -1012 3 2147483647 -841 -16000) 
,,,,,,,,,,11.h4g3 (1012 1013 4 2147483594 734 1002) ,12.e4d3 (-1013 -1012 1 2147483595 -896 -16000) 
,,,,,,,,,,11.g7g4 (1012 1013 4 2147483592 734 1002) 
,,,,,,,,,,11.g7h7 (1012 1013 4 2147483592 734 1002) ,12.e4d3 (-1013 -1012 3 2147483647 -824 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 4 36 734 1002) ,12.f5e6 (-1013 -1012 4 2147483647 -745 -16000) 
,,,,,,,,,,11.d3d4 (1012 1013 4 25 734 1002) 
,,,,,,,,,,11.g7d7 (1012 1013 4 5 734 1002) 
,,,,,,,,,,11.h4e7 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7g5 (1012 1013 4 0 734 1002) ,12.f5e6 (-1013 -1012 4 2147483647 -707 -16000) 
,,,,,,,,,,11.g7g6 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7a7 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7b7 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7c7 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.h4d8 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7e7 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.h4f6 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.h4g5 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.g7g8 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.c3b2 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.c3c2 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.c3b3 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.c3b4 (1012 1013 4 0 734 1002) 
,,,,,,,,,,11.c3d4 (1012 1013 4 0 734 1002) 
,,,,,,,,9.g7f7 (1012 1013 6 328 750 1002) ,10.f5e6 (-1013 -1012 6 2147483647 -760 -16000) ,11.f7h7 (1012 1013 5 2147483647 763 -16000) ,12.e5e4 (-1013 -1012 4 2147483647 -840 -16000) 
,,,,,,,,,,11.e7h4 (1012 1013 5 2147483544 763 853) ,12.e6f7 (-1013 -1012 2 2147483627 -751 -16000) 
,,,,,,,,,,11.f7g7 (1012 1013 5 386 763 853) 
,,,,,,,,,,11.e7b4 (1012 1013 5 36 763 853) ,12.e6f7 (-1013 -1012 1 2147483627 -765 -16000) 
,,,,,,,,,,11.e7c5 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.e7g5 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.e7d6 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.e7f6 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.e7d8 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.e7f8 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f1 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f2 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f3 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f4 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f5 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f6 (1012 1013 5 0 763 853) ,12.e6e7 (-1013 -1012 5 2147483647 -747 -16000) 
,,,,,,,,,,11.e7a3 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.d3d4 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.f7f8 (1012 1013 5 0 763 853) 
,,,,,,,,,,11.c3b2 (1012 1013 5 0 763 853) ,12.TTLower (-1013 -1012 1 -221 -745 -16000) 
,,,,,,,,,,11.c3c2 (1012 1013 5 0 763 853) ,12.TTLower (-1013 -1012 1 -234 -755 -16000) 
,,,,,,,,,,11.c3b3 (1012 1013 5 0 763 853) 
