,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 2 2147483592 387 772) 
,,,,,,7.g7h7 (888 889 2 2147483592 387 772) ,8.Node level futility pruning
,,,,,,7.e7h4 (888 889 2 2147483542 387 772) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 2 8 387 772) ,8.e4f6 (-889 -888 2 0 -400 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 2 0 387 798) ,8.e4g5 (-889 -888 1 2147483623 -368 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.a1a2 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.a1b2 (888 889 2 0 387 798) 
,,,,,,7.Futility pruning
,,,,,,7.All:798
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 315 798) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 315 798) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 315 798) ,6.Node level futility pruning
,,,,5.c5e3 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5b4 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5d4 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5b6 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5d6 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5a7 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.c5g1 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 315 798) ,6.f6g6 (-889 -888 1 2147483627 -306 -16000) 
,,,,,6.Cut
,,,,5.c5f2 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 315 798) ,6.f6f7 (-889 -888 1 2147483627 -326 -16000) 
,,,,,6.Cut
,,,,5.c5a3 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.a1b1 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.a1a2 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.a1b2 (888 889 2 0 315 798) 
,,,,5.Futility pruning
,,,,5.All:798
,,,4.Cut
,,3.b1c1 (888 889 6 0 431 798) ,4.c3e4 (-889 -888 3 2147483594 -436 -16000) ,5.d3e4 (888 889 2 2147483615 346 -16000) ,6.Node level futility pruning
,,,,5.c5e7 (888 889 2 2147483594 346 671) ,6.f6f5 (-889 -888 2 2147483544 -418 -16000) ,7.d3e4 (888 889 2 2147483615 418 -16000) ,8.f5e4 (-889 -888 1 2147483597 -747 -16000) 
,,,,,,,8.f5f4 (-889 -888 1 0 -747 -901) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 2 2147483592 418 827) 
,,,,,,7.g7h7 (888 889 2 2147483592 418 827) ,8.Node level futility pruning
,,,,,,7.e7h4 (888 889 2 2147483542 418 827) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 2 8 418 827) ,8.e4f6 (-889 -888 2 2147483544 -430 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 2 0 418 830) ,8.e4g5 (-889 -888 1 2147483623 -398 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.c1b1 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.c1d1 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.c1c2 (888 889 2 0 418 830) 
,,,,,,7.Futility pruning
,,,,,,7.All:830
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 346 830) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 346 830) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 346 830) ,6.Node level futility pruning
,,,,5.c5e3 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5b4 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5d4 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5b6 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5d6 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5a7 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c5g1 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 346 830) ,6.f6g6 (-889 -888 1 2147483627 -337 -16000) 
,,,,,6.Cut
,,,,5.c5f2 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 346 830) ,6.f6f7 (-889 -888 1 2147483627 -357 -16000) 
,,,,,6.Cut
,,,,5.c5a3 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c1b2 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.c1c2 (888 889 2 0 346 830) 
,,,,5.Futility pruning
,,,,5.All:830
,,,4.Cut
,,3.b1b2 (888 889 6 0 431 830) ,4.c3e4 (-889 -888 3 2147483594 -444 -16000) ,5.d3e4 (888 889 2 2147483615 354 -16000) ,6.Node level futility pruning
,,,,5.c5e7 (888 889 2 2147483594 354 680) ,6.f6f5 (-889 -888 2 2147483544 -426 -16000) ,7.d3e4 (888 889 2 2147483615 426 -16000) ,8.f5e4 (-889 -888 1 2147483597 -755 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 2 2147483592 426 812) 
,,,,,,7.g7h7 (888 889 2 2147483592 426 812) ,8.Node level futility pruning
,,,,,,7.e7h4 (888 889 2 2147483542 426 812) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 2 8 426 812) ,8.e4f6 (-889 -888 2 2147483544 -438 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 2 0 426 838) ,8.e4g5 (-889 -888 1 2147483623 -406 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2b1 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2c1 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2a2 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2c2 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2a3 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (888 889 2 0 426 838) 
,,,,,,7.Futility pruning
,,,,,,7.All:838
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 354 838) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 354 838) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 354 838) ,6.Node level futility pruning
,,,,5.c5e3 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5b4 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5d4 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5b6 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5d6 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5a7 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.c5g1 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 354 838) ,6.f6g6 (-889 -888 1 2147483627 -345 -16000) 
,,,,,6.Cut
,,,,5.c5f2 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 354 838) ,6.f6f7 (-889 -888 1 2147483627 -365 -16000) 
,,,,,6.Cut
,,,,5.c5a3 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2b1 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2a2 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2c2 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2a3 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.b2b3 (888 889 2 0 354 838) 
,,,,5.Futility pruning
,,,,5.All:838
,,,4.Cut
,,3.b1c2 (888 889 6 0 431 838) ,4.c3e4 (-889 -888 3 2147483594 -452 -16000) ,5.d3e4 (888 889 2 2147483615 362 -16000) ,6.Node level futility pruning
,,,,5.c5e7 (888 889 2 2147483594 362 690) ,6.f6f5 (-889 -888 2 2147483544 -435 -16000) ,7.d3e4 (888 889 2 2147483615 435 -16000) ,8.f5e4 (-889 -888 1 2147483597 -765 -16000) 
,,,,,,,8.f5f4 (-889 -888 1 2147483544 -765 -921) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 2 2147483592 435 846) 
,,,,,,7.g7h7 (888 889 2 2147483592 435 846) ,8.Node level futility pruning
,,,,,,7.e7h4 (888 889 2 2147483542 435 846) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 2 8 435 846) ,8.e4f6 (-889 -888 2 2147483544 -447 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 2 0 435 848) ,8.e4g5 (-889 -888 1 2147483623 -415 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.c2b1 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.c2c1 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.c2d1 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.c2b2 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.c2b3 (888 889 2 0 435 848) 
,,,,,,7.Futility pruning
,,,,,,7.All:848
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 362 848) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 362 848) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 362 848) ,6.Node level futility pruning
,,,,5.c5e3 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5b4 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5d4 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5b6 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5d6 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5a7 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c5g1 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 362 848) ,6.f6g6 (-889 -888 1 2147483627 -353 -16000) 
,,,,,6.Cut
,,,,5.c5f2 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 362 848) ,6.f6f7 (-889 -888 1 2147483627 -374 -16000) 
,,,,,6.Cut
,,,,5.c5a3 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c2b1 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c2c1 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c2d1 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c2b2 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.c2b3 (888 889 2 0 362 848) 
,,,,5.Futility pruning
,,,,5.All:848
,,,4.Cut
,,3.All:848
,2.Cut
1.b1c2 (888 918 8 996 407 888) ,2.d5e3 (-889 -888 7 2147483647 -428 -16000) ,3.d2e3 (888 889 6 2147483647 435 -16000) 
,,3.c2b1 (888 889 6 0 435 1) 
,,3.c2c1 (888 889 6 0 435 1) ,4.e3g2 (-889 -888 3 2147483594 -416 -16000) ,5.a3e7 (888 889 2 2147483594 355 -16000) 
,,,,5.Cut
,,,4.e3f1 (-889 -888 3 0 -416 -15994) 
,,,4.e3c2 (-889 -888 3 0 -416 -15994) 
,,,4.e3d1 (-889 -888 3 0 -416 -15994) 
,,,4.e3c4 (-889 -888 3 0 -416 -15994) 
,,,4.e3d5 (-889 -888 3 0 -416 -15994) ,5.e4d5 (888 889 2 2147483647 413 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 2 2147483594 413 725) ,6.d5e7 (-889 -888 1 2147483613 -510 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 413 725) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 413 725) 
,,,,5.g7h7 (888 889 2 2147483592 413 725) ,6.Node level futility pruning
,,,,5.a3d6 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 413 725) ,6.f6g6 (-889 -888 1 2147483627 -404 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 413 725) ,6.f6f7 (-889 -888 1 2147483627 -424 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.c1b2 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.c1c2 (888 889 2 0 413 725) 
,,,,5.Futility pruning
,,,,5.All:725
,,,4.Cut
,,3.c2b2 (888 889 6 0 435 725) ,4.e3g2 (-889 -888 3 2147483594 -423 -16000) ,5.a3e7 (888 889 2 2147483594 362 -16000) 
,,,,5.Cut
,,,4.e3d5 (-889 -888 3 2147483542 -423 -15994) ,5.e4d5 (888 889 2 2147483647 419 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 2 2147483594 419 733) ,6.d5e7 (-889 -888 1 2147483613 -518 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 419 733) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 419 733) 
,,,,5.g7h7 (888 889 2 2147483592 419 733) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 419 733) ,6.f6g6 (-889 -888 1 2147483627 -410 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 419 733) ,6.f6f7 (-889 -888 1 2147483627 -431 -16000) 
,,,,,6.Cut
,,,,5.a3d6 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2b1 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2a2 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2c2 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.b2b3 (888 889 2 0 419 733) 
,,,,5.Futility pruning
,,,,5.All:733
,,,4.Cut
,,3.c2b3 (888 889 6 0 435 733) ,4.e3g2 (-889 -888 3 2147483594 -427 -16000) ,5.a3e7 (888 889 2 2147483594 367 -16000) 
,,,,5.Cut
,,,4.e3d5 (-889 -888 3 2147483542 -427 -15994) ,5.e4d5 (888 889 2 2147483647 424 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 2 2147483594 424 739) ,6.d5e7 (-889 -888 1 2147483613 -521 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 424 739) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 424 739) 
,,,,5.g7h7 (888 889 2 2147483592 424 739) ,6.Node level futility pruning
,,,,5.a3c5 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 424 739) ,6.f6g6 (-889 -888 1 2147483627 -415 -16000) 
,,,,,6.Cut
,,,,5.a3b2 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 424 739) ,6.f6f7 (-889 -888 1 2147483627 -435 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.b3a2 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.b3b2 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.b3c2 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.b3a4 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.b3c4 (888 889 2 0 424 739) 
,,,,5.Futility pruning
,,,,5.All:739
,,,4.Cut
,,3.c2c3 (888 889 6 0 435 739) ,4.e3g2 (-889 -888 3 2147483594 -438 -16000) ,5.a3e7 (888 889 2 2147483594 377 -16000) 
,,,,5.Cut
,,,4.e3d5 (-889 -888 3 2147483542 -438 -15994) ,5.e4d5 (888 889 2 2147483615 434 -16000) ,6.Node level futility pruning
,,,,5.c3b2 (888 889 2 0 434 750) ,6.TTLower (-889 -888 1 -843 -417 -16000) 
,,,,5.c3c2 (888 889 2 0 434 843) 
,,,,5.c3b3 (888 889 2 0 434 843) ,6.Node level futility pruning
,,,,5.c3c4 (888 889 2 0 434 843) ,6.Node level futility pruning
,,,,5.All:843
,,,4.Cut
,,3.All:843
,2.Cut
1.b1b2 (888 918 8 995 407 888) ,2.d5b4 (-889 -888 7 2147483647 -417 -16000) ,3.a3b4 (888 889 6 2147483647 429 -16000) 
,,3.g7g4 (888 889 6 2147483592 429 1) ,4.Null (-889 -888 5 -999 -505 -16000) 
,,3.g7e7 (888 889 6 2147483592 429 831) ,4.Node level futility pruning
,,3.g7h7 (888 889 6 2147483592 429 831) ,4.Null (-889 -888 5 -999 -520 -16000) 
,,3.g7g6 (888 889 6 0 429 843) ,4.f6g6 (-889 -888 5 2147483647 -420 -16000) ,5.a3b4 (888 889 4 2147483647 -99 -16000) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.b2b1 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.b2b3 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.b2c3 (888 889 4 0 -99 217) 
,,,,5.Futility pruning
,,,,5.All:217
,,,4.Cut
,,3.d3d4 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.g7f7 (888 889 6 0 429 843) ,4.f6f7 (-889 -888 5 2147483647 -440 -16000) ,5.a3b4 (888 889 4 2147483647 -97 -16000) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.b2b1 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.b2b3 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.b2c3 (888 889 4 0 -97 219) 
,,,,5.Futility pruning
,,,,5.All:219
,,,4.Cut
,,3.g7g5 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.g7g8 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.b2a1 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.b2b1 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.b2c1 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.b2b3 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.b2c3 (888 889 6 0 429 843) 
,,3.Futility pruning
,,3.All:843
,2.Cut
1.b1c1 (888 918 8 994 407 888) ,2.d5b4 (-889 -888 7 2147483647 -411 -16000) ,3.a3b4 (888 889 6 2147483647 422 -16000) 
,,3.g7g4 (888 889 6 2147483592 422 1) ,4.Null (-889 -888 5 -999 -498 -16000) 
,,3.g7e7 (888 889 6 2147483592 422 822) ,4.Node level futility pruning
,,3.g7h7 (888 889 6 2147483592 422 822) ,4.Null (-889 -888 5 -999 -513 -16000) 
,,3.g7g5 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.g7g6 (888 889 6 0 422 834) ,4.f6g6 (-889 -888 5 2147483647 -413 -16000) ,5.a3b4 (888 889 4 2147483647 -107 -16000) ,6.Node level futility pruning
,,,,5.a3b2 (888 889 4 0 -107 207) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 -107 207) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 4 0 -107 207) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 4 0 -107 207) 
,,,,5.Futility pruning
,,,,5.c1b2 (888 889 4 0 -107 207) 
,,,,5.Futility pruning
,,,,5.All:207
,,,4.Cut
,,3.d3d4 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.g7f7 (888 889 6 0 422 834) ,4.f6f7 (-889 -888 5 2147483647 -433 -16000) ,5.a3b4 (888 889 4 2147483647 -105 -16000) ,6.Node level futility pruning
,,,,5.a3b2 (888 889 4 0 -105 210) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 -105 210) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 4 0 -105 210) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 4 0 -105 210) 
,,,,5.Futility pruning
,,,,5.c1b2 (888 889 4 0 -105 210) 
,,,,5.Futility pruning
,,,,5.All:210
,,,4.Cut
,,3.a3b2 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.g7g8 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.c1b1 (888 889 6 0 422 834) 
