,,3.g2g3 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 17 -16000) 
,,3.h2h3 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 19 -12 -16000) 
,,3.b2b3 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 58 -4 -16000) 
,,3.a2a4 (49 50 5 0 -12 49) ,4.TTLower (-50 -49 1 29 -5 -16000) 
,,3.b2b4 (49 50 5 0 -12 49) 
,,3.SEE pruning
,,3.c2c4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 19 -16000) 
,,3.a2a3 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 -15 -16000) 
,,3.f2f4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 22 -16000) 
,,3.g2g4 (49 50 5 0 -12 49) ,4.Node level futility pruning
,,3.h2h4 (49 50 5 0 -12 49) ,4.Null (-50 -49 1 -999 5 -16000) 
,,3.b1a3 (49 50 5 0 -12 49) 
,,3.c2c3 (49 50 5 0 -12 49) 
,,3.g1e2 (49 50 5 0 -12 49) 
,,3.d2d3 (49 50 5 0 -12 49) 
,,3.g1h3 (49 50 5 0 -12 49) 
,,3.d1e2 (49 50 5 0 -12 49) 
,,3.d1f3 (49 50 5 0 -12 49) 
,,3.d1g4 (49 50 5 0 -12 49) 
,,3.d1h5 (49 50 5 0 -12 49) 
,,3.f1e2 (49 50 5 0 -12 49) 
,,3.f1d3 (49 50 5 0 -12 49) 
,,3.f1c4 (49 50 5 0 -12 49) 
,,3.f1b5 (49 50 5 0 -12 49) 
,,3.f1a6 (49 50 5 0 -12 49) 
,,3.SEE pruning
,,3.e1e2 (49 50 5 0 -12 49) 
,,3.All:49
,2.Cut
1.e2e3 (49 191 7 996 1 49) ,2.Null (-50 -49 6 -999 -43 -16000) ,3.b1c3 (49 50 1 2147483545 45 -16000) 
,,3.Cut
,2.b8c6 (-50 -49 6 2147483647 -43 -16000) ,3.b1c3 (49 50 5 2147483647 -14 -16000) ,4.TTLower (-50 -49 4 -41 -49 -16000) 
,,3.d2d4 (49 50 5 2147483543 -14 41) ,4.Null (-50 -49 4 -999 -41 -16000) 
,,3.g1f3 (49 50 5 2147483538 -14 43) ,4.Null (-50 -49 4 -999 -47 -16000) 
,,3.e3e4 (49 50 5 12 -14 49) ,4.Null (-50 -49 2 -999 14 -16000) 
,,3.f2f3 (49 50 5 0 -14 49) ,4.Null (-50 -49 1 -999 39 -16000) 
,,3.g2g3 (49 50 5 0 -14 49) ,4.Null (-50 -49 1 -999 19 -16000) 
,,3.h2h3 (49 50 5 0 -14 49) ,4.TTLower (-50 -49 1 22 -11 -16000) 
,,3.d2d3 (49 50 5 0 -14 49) ,4.TTLower (-50 -49 1 8 -14 -16000) 
,,3.a2a4 (49 50 5 0 -14 49) ,4.TTLower (-50 -49 1 31 -3 -16000) 
,,3.b2b4 (49 50 5 0 -14 49) 
,,3.SEE pruning
,,3.c2c4 (49 50 5 0 -14 49) ,4.Null (-50 -49 1 -999 13 -16000) 
,,3.b2b3 (49 50 5 0 -14 49) ,4.TTLower (-50 -49 1 61 -2 -16000) 
,,3.f2f4 (49 50 5 0 -14 49) ,4.Null (-50 -49 1 -999 32 -16000) 
,,3.g2g4 (49 50 5 0 -14 49) ,4.Node level futility pruning
,,3.h2h4 (49 50 5 0 -14 49) ,4.Null (-50 -49 1 -999 6 -16000) 
,,3.b1a3 (49 50 5 0 -14 49) 
,,3.a2a3 (49 50 5 0 -14 49) 
,,3.g1e2 (49 50 5 0 -14 49) 
,,3.c2c3 (49 50 5 0 -14 49) 
,,3.g1h3 (49 50 5 0 -14 49) 
,,3.d1e2 (49 50 5 0 -14 49) 
,,3.d1f3 (49 50 5 0 -14 49) 
,,3.d1g4 (49 50 5 0 -14 49) 
,,3.d1h5 (49 50 5 0 -14 49) 
,,3.f1e2 (49 50 5 0 -14 49) 
,,3.f1d3 (49 50 5 0 -14 49) 
,,3.f1c4 (49 50 5 0 -14 49) 
,,3.f1b5 (49 50 5 0 -14 49) 
,,3.f1a6 (49 50 5 0 -14 49) 
,,3.SEE pruning
,,3.e1e2 (49 50 5 0 -14 49) 
,,3.All:49
,2.Cut
1.d2d3 (49 191 7 995 1 49) ,2.Null (-50 -49 6 -999 -38 -16000) ,3.b1c3 (49 50 1 2147483546 40 -16000) 
,,3.Cut
,2.d7d6 (-50 -49 6 2147483647 -38 -16000) ,3.b1c3 (49 50 5 2147483647 1 -16000) ,4.Null (-50 -49 4 -999 -60 -16000) 
,,,4.b8c6 (-50 -49 4 2147483647 -60 -16000) ,5.e2e4 (49 50 3 2147483647 1 -16000) ,6.Null (-50 -49 2 -999 -53 -16000) 
,,,,,6.g8f6 (-50 -49 2 2147483647 -53 -16000) ,7.e4e5 (49 50 1 2147483543 -6 -16000) 
,,,,,,7.g1f3 (49 50 1 2147483538 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.f2f3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.f2f4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.g1e2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.g1h3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c3b1 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c3e2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c3a4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c3b5 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c3d5 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c1e3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c1f4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c1g5 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.c1h6 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d1e2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d1f3 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d1g4 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d1h5 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.f1e2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.e1e2 (49 50 1 0 -6 -11) 
,,,,,,7.Futility pruning
,,,,,,7.All:-6
,,,,,6.Cut
,,,,5.g1f3 (49 50 3 2147483546 1 -6) ,6.TTUpper (-50 -49 2 -53 -63 -16000) 
,,,,5.Cut
,,,4.g8f6 (-50 -49 4 2147483544 -60 -53) ,5.g1f3 (49 50 3 2147483546 -1 -16000) ,6.TTUpper (-50 -49 2 -53 -60 -16000) 
,,,,5.Cut
,,,4.e7e5 (-50 -49 4 2147483541 -60 -53) ,5.g1f3 (49 50 3 2147483546 8 -16000) ,6.TTUpper (-50 -49 2 -59 -68 -16000) 
,,,,5.Cut
,,,4.c7c6 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 41 -16000) ,6.g8f6 (-50 -49 2 2147483544 -103 -16000) ,7.TTLower (49 50 1 75 41 -16000) 
,,,,,6.d6d5 (-50 -49 2 0 -103 -75) 
,,,,,6.a7a6 (-50 -49 2 0 -103 -75) 
,,,,,6.b7b6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.e7e6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c6c5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8h3 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8g4 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8f5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8e6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d8a5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d8b6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d8c7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.All:-75
,,,,5.Cut
,,,4.e7e6 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 22 -16000) ,6.TTUpper (-50 -49 2 -56 -84 -16000) 
,,,,5.Cut
,,,4.f7f6 (-50 -49 4 0 -60 -53) 
,,,4.g7g6 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 47 -16000) ,6.TTUpper (-50 -49 2 -73 -109 -16000) 
,,,,5.Cut
,,,4.h7h6 (-50 -49 4 0 -60 -53) ,5.c1h6 (49 50 3 2147483647 32 -16000) ,6.g7h6 (-50 -49 2 2147483615 -96 -16000) ,7.e2e3 (49 50 1 2147483545 -215 -16000) 
,,,,,,7.g1f3 (49 50 1 2147483538 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (49 50 1 12 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.e2e4 (49 50 1 2 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.f2f3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.f2f4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.g1h3 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.c3b1 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.c3a4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.c3e4 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.c3b5 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.c3d5 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.a1c1 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.d1b1 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.d1c1 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (49 50 1 0 -215 -176) 
,,,,,,7.Futility pruning
,,,,,,7.All:-176
,,,,,6.Cut
,,,,5.g1f3 (49 50 3 2147483546 32 -176) ,6.TTUpper (-50 -49 2 -80 -91 -16000) 
,,,,5.Cut
,,,4.a7a5 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 42 -16000) ,6.TTUpper (-50 -49 2 -63 -104 -16000) 
,,,,5.Cut
,,,4.b7b5 (-50 -49 4 0 -60 -53) 
,,,4.SEE pruning
,,,4.c7c5 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 48 -16000) ,6.g8f6 (-50 -49 2 2147483544 -108 -16000) ,7.e2e3 (49 50 1 2147483545 46 -16000) 
,,,,,,7.Cut
,,,,,6.d6d5 (-50 -49 2 0 -108 -80) 
,,,,,6.a7a6 (-50 -49 2 0 -108 -80) 
,,,,,6.b7b6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.e7e6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c5c4 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c8h3 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c8g4 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c8f5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c8e6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c8d7 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d8a5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d8b6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d8c7 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.All:-80
,,,,5.Cut
,,,4.b7b6 (-50 -49 4 0 -60 -53) 
,,,4.f7f5 (-50 -49 4 0 -60 -53) 
,,,4.g7g5 (-50 -49 4 0 -60 -53) 
,,,4.SEE pruning
,,,4.h7h5 (-50 -49 4 0 -60 -53) 
,,,4.b8a6 (-50 -49 4 0 -60 -53) ,5.g1f3 (49 50 3 2147483546 41 -16000) ,6.g8f6 (-50 -49 2 2147483544 -103 -16000) ,7.e2e3 (49 50 1 2147483546 41 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-50 -49 2 0 -103 -75) 
,,,,,6.c7c6 (-50 -49 2 0 -103 -75) 
,,,,,6.e7e6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.a6b4 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.a6c5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.a6b8 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8h3 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8g4 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8f5 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8e6 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.c8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.a8b8 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -103 -75) 
,,,,,6.LMP
,,,,,6.All:-75
,,,,5.Cut
,,,4.d6d5 (-50 -49 4 0 -60 -53) ,5.c3d5 (49 50 3 2147483647 47 -16000) ,6.d8d5 (-50 -49 2 2147483610 -176 -16000) ,7.e2e3 (49 50 1 2147483546 -208 -16000) 
,,,,,,7.g1f3 (49 50 1 2147483538 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c2c3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.f2f3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c2c4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.e2e4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.f2f4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.g1h3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c1e3 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c1f4 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c1g5 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.c1h6 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (49 50 1 0 -208 -175) 
,,,,,,7.Futility pruning
,,,,,,7.All:-175
,,,,,6.Cut
,,,,5.g1f3 (49 50 3 2147483546 47 -175) ,6.g8f6 (-50 -49 2 2147483544 -113 -16000) ,7.Null (49 50 1 -999 53 -16000) 
,,,,,6.a7a6 (-50 -49 2 0 -113 -51) 
,,,,,6.b7b6 (-50 -49 2 0 -113 -51) 
,,,,,6.c7c6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.e7e6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.d5d4 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c8h3 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c8g4 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c8f5 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c8e6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.c8d7 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.d8d6 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -113 -51) 
,,,,,6.LMP
,,,,,6.All:-51
,,,,5.Cut
,,,4.b8d7 (-50 -49 4 0 -60 -51) ,5.g1f3 (49 50 3 2147483546 44 -16000) ,6.g8f6 (-50 -49 2 2147483544 -107 -16000) ,7.e2e3 (49 50 1 2147483546 48 -16000) 
,,,,,,7.Cut
,,,,,6.d7f6 (-50 -49 2 233 -107 -82) 
,,,,,6.b7b6 (-50 -49 2 0 -107 -66) 
,,,,,6.c7c6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.e7e6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.d7c5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.d7e5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.d7b6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.a7a6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.d7b8 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.a8b8 (-50 -49 2 0 -107 -66) 
,,,,,6.LMP
,,,,,6.All:-66
,,,,5.Cut
,,,4.a7a6 (-50 -49 4 0 -60 -51) ,5.g1f3 (49 50 3 2147483546 32 -16000) ,6.TTUpper (-50 -49 2 -50 -94 -16000) 
,,,,5.Cut
,,,4.g8h6 (-50 -49 4 0 -60 -50) 
,,,4.c8h3 (-50 -49 4 0 -60 -50) 
,,,4.SEE pruning
,,,4.c8g4 (-50 -49 4 0 -60 -50) ,5.g1f3 (49 50 3 2147483546 39 -16000) ,6.g4f3 (-50 -49 2 2147483647 -103 -16000) ,7.Node level futility pruning
,,,,,6.g8f6 (-50 -49 2 2147483544 -103 -159) ,7.e2e3 (49 50 1 2147483546 45 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-50 -49 2 0 -103 -79) 
,,,,,6.c7c6 (-50 -49 2 0 -103 -79) 
,,,,,6.e7e6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
